Genotype,Hypertension,Hypotension,No_label
WT,188,729,83
WT,188,728,84
WT,187,730,83
WT,189,729,82
WT,189,727,84
WT,187,730,83
WT,190,725,85
WT,189,726,85
WT,189,728,83
WT,187,730,83
WT,189,727,84
WT,190,725,85
WT,188,729,83
WT,189,728,83
WT,188,729,83
WT,189,728,83
WT,189,727,84
WT,187,730,83
WT,189,727,84
WT,188,729,83
WT,188,728,84
WT,189,727,84
WT,188,729,83
WT,188,728,84
WT,188,728,84
WT,187,729,84
WT,189,728,83
WT,189,727,84
WT,189,728,83
WT,190,726,84
WT,187,731,82
WT,189,728,83
WT,190,726,84
WT,189,728,83
WT,189,727,84
WT,189,726,85
WT,188,728,84
WT,188,730,82
WT,188,729,83
WT,188,728,84
WT,188,728,84
WT,189,727,84
WT,189,727,84
WT,188,728,84
WT,189,728,83
WT,190,727,83
WT,188,729,83
WT,186,730,84
WT,189,728,83
WT,189,727,84
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE-,0,1000,0
ACE2+,10,905,57
ACE2+,10,906,56
ACE2+,10,905,57
ACE2+,10,906,56
ACE2+,9,907,56
ACE2+,8,908,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,10,905,57
ACE2+,9,907,56
ACE2+,8,908,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,9,906,57
ACE2+,10,907,55
ACE2+,10,906,56
ACE2+,9,907,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,9,907,56
ACE2+,10,906,56
ACE2+,9,907,56
ACE2+,10,906,56
ACE2+,9,907,56
ACE2+,9,907,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,9,907,56
ACE2+,9,907,56
ACE2+,10,906,56
ACE2+,10,905,57
ACE2+,9,905,58
ACE2+,11,905,56
ACE2+,10,905,57
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,9,907,56
ACE2+,9,907,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,10,906,56
ACE2+,10,905,57
ACE2+,9,907,56
IFNG-,0,693,307
IFNG-,0,690,310
IFNG-,0,688,312
IFNG-,0,696,304
IFNG-,0,690,310
IFNG-,0,690,310
IFNG-,0,688,312
IFNG-,0,692,308
IFNG-,0,695,305
IFNG-,0,691,309
IFNG-,0,694,306
IFNG-,0,690,310
IFNG-,0,690,310
IFNG-,0,692,308
IFNG-,0,687,313
IFNG-,0,692,308
IFNG-,0,691,309
IFNG-,0,689,311
IFNG-,0,690,310
IFNG-,0,693,307
IFNG-,0,692,308
IFNG-,0,692,308
IFNG-,0,692,308
IFNG-,0,690,310
IFNG-,0,694,306
IFNG-,0,694,306
IFNG-,0,691,309
IFNG-,0,691,309
IFNG-,0,692,308
IFNG-,0,690,310
IFNG-,0,693,307
IFNG-,0,691,309
IFNG-,0,696,304
IFNG-,0,688,312
IFNG-,0,694,306
IFNG-,0,691,309
IFNG-,0,690,310
IFNG-,0,690,310
IFNG-,0,692,308
IFNG-,0,688,312
IFNG-,0,689,311
IFNG-,0,691,309
IFNG-,0,694,306
IFNG-,0,693,307
IFNG-,0,691,309
IFNG-,0,692,308
IFNG-,0,693,307
IFNG-,0,689,311
IFNG-,0,692,308
IFNG-,0,689,311
IL10+,0,356,609
IL10+,0,349,616
IL10+,0,348,617
IL10+,0,344,621
IL10+,0,346,619
IL10+,0,348,617
IL10+,0,349,617
IL10+,0,350,615
IL10+,0,347,618
IL10+,0,349,616
IL10+,0,344,621
IL10+,0,352,613
IL10+,0,349,616
IL10+,0,352,614
IL10+,0,347,618
IL10+,0,349,616
IL10+,0,351,615
IL10+,0,341,624
IL10+,0,348,618
IL10+,0,352,613
IL10+,0,351,614
IL10+,0,349,616
IL10+,0,352,613
IL10+,0,344,621
IL10+,0,351,614
IL10+,0,350,615
IL10+,0,340,625
IL10+,0,349,616
IL10+,0,343,622
IL10+,0,345,620
IL10+,0,347,618
IL10+,0,345,620
IL10+,0,345,620
IL10+,0,345,620
IL10+,0,341,624
IL10+,0,349,616
IL10+,0,352,613
IL10+,0,346,619
IL10+,0,350,615
IL10+,0,344,621
IL10+,0,350,616
IL10+,0,350,615
IL10+,0,350,616
IL10+,0,345,620
IL10+,0,350,615
IL10+,0,345,618
IL10+,0,349,616
IL10+,0,345,620
IL10+,0,346,619
IL10+,0,349,616
NEP+,0,956,44
NEP+,0,956,44
NEP+,0,955,45
NEP+,0,956,44
NEP+,0,957,43
NEP+,0,953,47
NEP+,0,954,46
NEP+,0,953,47
NEP+,0,954,46
NEP+,0,954,46
NEP+,0,954,46
NEP+,0,956,44
NEP+,0,955,45
NEP+,0,956,44
NEP+,0,954,46
NEP+,0,955,45
NEP+,0,955,45
NEP+,0,956,44
NEP+,0,955,45
NEP+,0,956,44
NEP+,0,955,45
NEP+,0,956,44
NEP+,0,956,44
NEP+,0,956,44
NEP+,0,957,43
NEP+,0,957,43
NEP+,0,956,44
NEP+,0,955,45
NEP+,0,955,45
NEP+,0,956,44
NEP+,0,955,45
NEP+,0,957,43
NEP+,0,957,43
NEP+,0,954,46
NEP+,0,956,44
NEP+,0,956,44
NEP+,0,956,44
NEP+,0,955,45
NEP+,0,955,45
NEP+,0,956,44
NEP+,0,955,45
NEP+,0,955,45
NEP+,0,956,44
NEP+,0,955,45
NEP+,0,956,44
NEP+,0,955,45
NEP+,0,956,44
NEP+,0,957,43
NEP+,0,956,44
NEP+,0,955,45
ANP-,580,294,105
ANP-,578,296,105
ANP-,579,295,105
ANP-,579,295,105
ANP-,579,295,105
ANP-,580,294,105
ANP-,580,294,105
ANP-,581,293,105
ANP-,580,294,105
ANP-,579,295,105
ANP-,579,295,105
ANP-,578,296,105
ANP-,577,297,105
ANP-,580,294,105
ANP-,579,295,105
ANP-,580,295,104
ANP-,580,294,105
ANP-,580,295,104
ANP-,579,295,105
ANP-,579,295,105
ANP-,578,296,105
ANP-,580,294,105
ANP-,579,295,105
ANP-,581,293,105
ANP-,579,295,105
ANP-,578,296,105
ANP-,579,295,105
ANP-,579,295,105
ANP-,578,296,105
ANP-,579,295,105
ANP-,579,295,105
ANP-,578,296,105
ANP-,579,295,105
ANP-,580,294,105
ANP-,579,295,105
ANP-,580,294,105
ANP-,580,294,105
ANP-,579,295,105
ANP-,579,295,105
ANP-,580,294,105
ANP-,579,295,105
ANP-,578,296,105
ANP-,579,295,105
ANP-,578,296,105
ANP-,579,295,105
ANP-,578,296,105
ANP-,579,295,105
ANP-,579,295,105
ANP-,579,295,105
ANP-,580,294,105